principal Component 1,Principal Component 2,Predicted Label,Actual Label
-0.0022912341675430576,-0.00014627218181952745,1,0
-0.00229501490104362,0.000498273628411418,0,0
-0.0022912341675429587,-0.00014627218181952406,1,0
-0.002291234167543013,-0.0001462721818195261,1,0
-0.002291234167542976,-0.00014627218181952485,1,0
-0.002291234167543012,-0.000146272181819526,1,0
-0.0022912341675430502,-0.00014627218181952707,1,0
-0.0022743553388899864,-0.00013140510999491898,1,0
-0.0022838778096026377,-0.00019637060602427104,1,0
-0.0022912341675430004,-0.0001462721818195257,1,0
-0.0022487127117478147,-0.00010021284659068957,1,0
-0.0022912341675429986,-0.0001462721818195256,1,0
-0.0022914142485842767,-0.000151627726994641,1,0
-0.0022912341675430043,-0.00014627218181952577,1,0
-0.0015540253071372812,-8.947116821613217e-05,1,0
-0.0022912341675429965,-0.0001462721818195256,1,0
-0.002293453761245029,-0.0001303083019584953,1,0
-0.001934760310975275,0.0008136464084173537,0,0
-0.0022885606878333474,-0.00013186395280366653,1,0
-0.0016574903266192995,-0.00017810570307445422,1,0
-0.0022912341675429995,-0.00014627218181952585,1,0
-0.0022912341675430017,-0.00014627218181952574,1,0
-0.0022923328991754895,-0.00016262356364605166,1,0
-0.0023070483780163044,0.0008717387529659515,0,0
-0.0022912341675429995,-0.00014627218181952553,1,0
-0.002301547181472143,0.0009390042443323869,0,0
-0.0022916064515959705,-6.99735908803734e-05,1,0
-0.0022861664597273634,-6.76268037534854e-05,1,0
-0.002306504879429054,0.0009018572902259556,0,0
-0.0016638734800154143,-0.00020397863549680468,4,0
-0.0022912341675430004,-0.00014627218181952563,1,0
-0.002291234167543001,-0.0001462721818195256,1,0
-0.0022981722766898453,-8.205856601635417e-06,1,0
-0.0022912341675430017,-0.0001462721818195256,1,0
-0.002291234167543001,-0.0001462721818195257,1,0
-0.0022936880252595075,-0.0002717560925288724,1,0
-0.0023005972510004727,0.00015056004247705269,1,0
-0.0022912341675430004,-0.00014627218181952571,1,0
-0.002291234167543001,-0.00014627218181952574,1,0
-0.002301691256878071,0.0008785770403312918,0,0
-0.0022912341675430043,-0.0001462721818195258,1,0
-0.002291234167542997,-0.00014627218181952542,1,0
-0.0022912341675430004,-0.00014627218181952558,1,0
-0.0022912341675430017,-0.00014627218181952563,1,0
-0.002291234167542998,-0.00014627218181952547,1,0
-0.002298172276689844,-8.205856601635336e-06,1,0
-0.002291234167542999,-0.00014627218181952558,1,0
-0.0022912341675429995,-0.00014627218181952571,1,0
-0.0022689045489883157,-8.057936710687761e-05,1,0
-0.002272041638617454,-0.00017182332782784103,1,0
-0.002291234167543001,-0.00014627218181952558,1,0
-0.0023028336309766726,0.000874575151713091,0,0
-0.0022971084896867386,0.00029280686236243385,1,0
-0.00230929527841155,0.0009936916513910378,0,0
-0.002309644692994674,0.0008658821233922983,0,0
-0.0022944681293995527,-0.00016161782316626442,1,0
-0.0022916196518468534,0.00027614975831823893,1,0
-0.002284584352125013,-6.132170633869223e-05,1,0
-0.002296120449115095,0.0002881120237271553,1,0
-0.002291234167543001,-0.00014627218181952553,1,0
-0.0023034620026034015,0.0008853151464173199,0,0
-0.0023039908519153114,0.0003727430561273411,1,0
-0.002299858098486572,0.0008752242860301889,0,0
-0.0023045824218262535,0.0008764324238370537,0,0
-0.00229832843843036,0.000882146234371446,0,0
-0.0022920588448502584,-4.152367990284929e-05,1,0
-0.002299898837118085,0.0008760951587297678,0,0
-0.002292332899175491,-0.00016262356364605147,1,0
-0.0023069726496033607,0.0008946502076385277,0,0
-0.002293074953393188,0.00037135844342674526,1,0
-0.0022912341675430004,-0.00014627218181952558,1,0
-0.002295219226259,-3.311686944517311e-05,1,0
-0.0023142823785605258,0.0008348060371094599,0,0
-0.0022992740504043457,0.00020781039288801753,1,0
-0.0022912341675430017,-0.0001462721818195256,1,0
-0.0023003280892572096,-0.00012349222086189169,4,0
-0.002303710840082292,0.00037663248983918815,1,0
-0.0022912341675430012,-0.0001462721818195256,1,0
-0.0023056386208944162,0.0008743725484036547,0,0
-0.0023063068572849337,0.0002831732872955908,1,0
-0.002298150030354914,-6.393352703172286e-05,3,0
-0.002312581310897298,0.0008910285207362115,0,0
-0.002291234167543001,-0.00014627218181952555,1,0
-0.0023116508918033306,0.0009669219878540813,0,0
-0.0022923328991754912,-0.00016262356364605141,1,0
-0.0022912341675430017,-0.0001462721818195256,1,0
-0.002291234167543001,-0.0001462721818195256,1,0
-0.0022912341675430004,-0.00014627218181952555,1,0
-0.002157631789648325,-0.0002843946777016116,1,0
-0.002292294993996798,-4.913500228721263e-05,1,0
-0.0022912341675430017,-0.0001462721818195256,1,0
-0.002291234167543001,-0.00014627218181952558,1,0
-0.0022912341675430012,-0.0001462721818195256,1,0
-0.002294818627915068,-0.00014303135102324227,1,0
-0.0022912341675430012,-0.00014627218181952558,1,0
-0.0023153909888595824,0.0009037356752275194,0,0
-0.002295680901677392,-0.00015167034562938372,3,0
-0.002301000663393314,0.0008805178448071975,0,0
-0.002303079816437162,0.0008732946481684696,0,0
-0.0022912341675430012,-0.0001462721818195256,1,0
-0.0022937893483792175,-0.00012743212065601753,1,1
-0.0022944054950817024,-0.00013208690100399907,1,1
-0.0023092018547180076,0.0008816435629059964,0,1
-0.002294545808976222,-7.757527739663821e-05,1,1
-0.0022978255361035846,-0.00011566459393714855,1,1
-0.0019533594598255327,-9.828837264963933e-05,1,1
-0.00230716201759497,0.0008790409165575495,0,1
-0.0023115524813602417,0.0008703298605352162,0,1
-0.002296033240371114,-9.558505101591712e-05,1,1
0.006551553994548794,-0.00011206334474281913,1,1
-0.0022976999598397474,-0.00019269918448830824,1,1
-0.002299377297609654,-0.00013244958379655489,1,1
-0.002301146755813483,-0.0001332807086226862,1,1
-0.0022946733094578215,-0.00012220017779837207,1,1
-0.0022993453637244056,-0.0001514045943937185,1,1
0.017725586288308826,-7.056708117026631e-05,1,1
-0.0022946748509546483,-0.00012349764127775163,1,1
-0.0022988134675828082,-0.000123576137556221,1,1
-0.0022944504123768076,-0.00013706521099813405,1,1
-0.0022926931883711834,-0.00015021540474431156,1,1
-0.0022934702177092414,-0.0001230370209103142,1,1
-0.0023120958949454516,0.0009717541793390457,0,1
-0.002299627144212456,-0.0001302230724491143,1,1
-0.0022975106315975425,-0.00012658012358146155,1,1
-0.002299288594796119,-0.00012441280801060985,1,1
0.006620951538160751,-0.00014300332319091432,1,1
-0.0023015815988391454,-0.00011745029734713156,1,1
-0.002297518144884772,-8.707639513250722e-05,1,1
-0.002305637476220763,-0.00014036758468114998,1,1
-0.002313071071961638,0.0008787958261636552,0,1
0.0021129712756545365,-0.00013619543813996247,1,1
-0.002294822946836865,-0.00012372274922790277,1,1
-0.0022992848379930946,-0.00012044452676192347,1,1
-0.0022973784163915966,-0.00012176348735731521,1,1
0.006296362117471384,-9.53698909956928e-05,1,1
-0.002295103913369138,-0.00012805843908366457,1,1
0.0016006644469132674,-0.00010871066823692018,1,1
0.0066197569856014625,-0.00014280005270132624,1,1
0.0023973579767282574,-0.00015223195419017743,1,1
-0.00229259789114597,-0.00017690826686683235,1,1
-0.0023033143466294286,-0.00012567247160467663,1,1
-0.0022943423915358172,-0.00016635853998429398,1,1
-0.0023078808898288916,0.0008597453400061883,0,1
-0.0023123067024308987,0.0008731227881560827,0,1
-0.0022932072744051156,-0.00010699270790276231,1,1
-0.002305637476220764,-0.00014036758468115006,1,1
-0.002294156541794006,-0.00016059731176625063,1,1
0.006619658959487182,-0.00014575067595754432,1,1
-0.002298423667922139,-0.0001328309088281181,1,1
0.004461128793375856,1.0656384353866223e-05,1,1
-0.0022952082250041203,-0.00012009440418912091,1,1
0.002420885329184691,-0.00014105541218051532,1,1
-0.0022923892815761683,-0.00011719585663913864,1,1
-0.002298454996231725,-0.00013487465971498408,1,1
-0.0022942340173729993,-0.00014145957219300855,1,1
-0.002312127777035109,0.0008974558228957124,0,1
-0.002298740507458405,-0.00012580279609386596,1,1
-0.002308532582155664,0.0008367599165195764,0,1
-0.0022935736186082013,-0.0001318361756892881,1,1
-0.002293789348379217,-0.00012743212065601764,1,1
-0.002307636923146783,0.0008766034491143851,0,1
0.0032206544314076547,-0.0002773256870071403,1,1
-0.00229558875619439,-0.00013242770284921975,1,1
-0.0015214358996759453,-6.465587414424224e-05,4,1
0.006622535548142232,-0.0001372856434202568,1,1
-0.002308568473731687,0.0008666530005731534,0,1
0.000251558083038583,-0.00015978725815466032,1,1
0.00038543076414303685,-0.0001589625352523413,1,1
-0.0022980188149333363,-0.0001286879307132273,1,1
-0.002293255246361988,-0.00012935176115202763,1,1
-0.0023079178957220174,0.0008832472714327544,0,1
-0.002293913239422788,-0.00013004270893340026,1,1
-0.0022948921881461495,-0.00012465313333274463,1,1
0.005909074770936292,-5.955730144287513e-05,1,1
-0.002311644354348808,0.0008767271089606978,0,1
-0.0023052564205432334,-0.00013959927066354492,1,1
-0.002305678426810334,0.0008831081408923674,0,1
-0.0022943817717152775,-0.00012799337792008712,1,1
-0.002296211825479402,-0.00013179897015429102,1,1
-0.0023019630033775185,-0.00013492346926232372,1,1
-0.0022973849551471324,-0.0001496222727102022,1,1
-0.002299398200736123,-0.00013048228358554883,1,1
-0.0023005037232068423,-0.00011053797278347529,1,1
-0.002296898375149134,-0.0001295975935525075,1,1
-0.002310636706426793,0.0008795489669313837,0,1
0.007466304584609078,0.00011495759484669071,1,1
-0.0023024604313775197,-0.0001369295976123285,1,1
-0.0023089751442908826,0.0009165990508155168,0,1
-0.002297410312803618,-0.000158631924666554,1,1
-0.0022938939529102286,-0.00011400189273102136,1,1
-0.002293489969773353,-0.00012332556809565301,1,1
-0.002293430899832279,-0.00012678496810926144,1,1
0.006298383429636659,-0.0001293646170958069,1,1
0.006297451604775055,-9.865608846055104e-05,1,1
-0.0022992146712619726,-0.00012732226125335911,1,1
0.00011212294631548811,-0.0001654170174797502,1,1
-0.002295793700913358,-0.00012492560454035984,1,1
-0.002316791876088453,0.0008683013970368494,0,1
-0.0023116539678975255,0.0008673017956991572,0,1
-0.0023110377330070706,0.0008736578803977504,0,1
0.0016577914266297747,-0.00010425448238431224,1,2
0.0069062593938755724,-0.00014014345915148408,1,2
0.024820856598036577,-0.00014637724852774924,2,2
0.004761635868850973,-7.58197586040061e-05,1,2
0.001661172327696686,-0.0001051895457501505,1,2
0.0016584258389068867,-0.00011739645824760392,1,2
0.0016597921084239861,-0.00011329036760367827,1,2
0.001661543344247531,-0.00017916342172930288,1,2
0.0016574291890919881,-0.00014561389708597482,1,2
0.0016564035077987717,-8.441331107090386e-05,1,2
0.0016552789816240622,-8.939776364324683e-05,1,2
0.0016549025336329533,-0.00014005857320666543,1,2
0.0016518202926388168,-7.023862142197556e-05,3,2
0.015719063345112014,-2.6314466733819476e-06,1,2
0.0017232787275257642,-0.00011196651812267326,1,2
-0.0022913230036827755,-0.00014656079921720571,1,2
-0.0022922034618766047,-0.000128750816931156,1,2
0.007646188772199286,-8.359270974217251e-05,1,2
0.0016563824815655891,-0.00010310031110109809,1,2
0.0016609911221047633,-0.00010521837650251378,1,2
0.005240949226718936,-0.00011964694264415468,1,2
0.006293427658536771,-8.561050469645626e-05,1,2
0.001654601682846303,-0.00018182358506677921,1,2
0.0016622084460138186,-0.00010728274343317607,1,2
0.01984305396927232,0.0002775577728070138,2,2
0.0016569784499457275,-0.00011244239511377237,1,2
0.0016521783563659706,-0.0001505529317131921,1,2
0.010066660052430655,-4.755145096627255e-05,1,2
0.0016593902276556027,-0.000116175158274464,1,2
0.0016509967769895004,-0.0001353755892868743,1,2
0.0016636209007120871,-0.00018283851120349994,1,2
0.017516355361381783,8.043223933750819e-05,1,2
0.023155810609736368,0.00022797448941845358,2,2
0.0016584809534497418,-0.00011197495790011831,1,2
0.0016576087344325075,-0.0001213849749127635,1,2
0.008588932447397751,-0.0001123015746072853,1,2
0.01319023387440648,-0.0002997891117260526,1,2
0.001659473651727074,-0.00011030694683021988,1,2
0.0016562437688775803,-9.793838181568017e-05,1,2
0.0016619549135054724,-0.0001393604331430682,1,2
-0.0022903333764619726,-9.974113266720233e-05,1,2
0.0016570698423094214,-8.744135196583288e-05,1,2
0.0016607721540663526,-0.00010224328297076912,1,2
0.0016540969759561242,-6.308235836539507e-05,3,2
0.007649098272251074,-7.9195765952295e-05,1,2
0.001657960651380557,-0.00010685302425183275,1,2
0.0640674819435666,-0.00024462496352195984,2,2
0.0016575623147441286,-9.806742607218905e-05,1,2
0.0016597203810092718,-0.0001523126005724834,1,2
0.0016598051027409697,-9.990915729666851e-05,1,2
0.0016564498848964894,-7.322470954503418e-05,1,2
0.00165988114464329,-0.0001107504495485096,1,2
0.001655860762087433,-7.978697949856402e-05,3,2
0.0016552051319964612,-0.00011582309822188313,1,2
0.0016532667724342912,4.341905837896841e-06,1,2
0.0016589785815160428,-0.00015720355828585908,1,2
0.011228047865846292,-6.032526613296295e-05,1,2
0.011230227947425222,-7.219175225547006e-05,1,2
0.0016561974160942353,-6.493239412614639e-05,3,2
0.0016559213571021836,-9.61965739016061e-05,1,2
0.0016620087063793688,-0.00011497578269682497,1,2
0.0016558731756059798,-0.00011345661597061006,1,2
0.0024694220823846163,-0.0001259500004833668,1,2
0.004760697234962325,-1.0611340677843924e-05,1,2
0.06975541427774304,0.0005719030633496639,2,2
0.0016608508112255145,-0.0001813266864557455,1,2
0.01968482751742526,4.279775532882605e-06,2,2
0.07187271014559861,-9.362787283850422e-05,2,2
0.0016576422330535359,-0.00011236128082255471,1,2
0.006190183212276988,-0.00011335162259213658,1,2
-0.0022933358287640913,-0.00013271866185260835,1,2
0.0016575400370793265,-7.468684313814233e-05,1,2
0.0016588424030849645,-0.00014400694519389523,1,2
0.0016599286131401866,-0.0001052438224086992,1,2
0.0016592619952813506,-0.00012754697731541317,1,2
0.008619700657109961,-8.276143586410779e-05,1,2
0.04267984063469283,6.598465178653024e-05,2,2
0.001655855585986675,-6.976338449783233e-05,1,2
0.0076476239268422315,-7.608992497445178e-05,1,2
0.007650031821043263,-8.058919924272965e-05,1,2
0.037661713879873764,0.0002515980128635756,2,2
0.0016570508990853166,-0.00010511766358912463,1,2
0.0016537585691394914,-5.2393145420141116e-05,1,2
0.0016598697913640056,-0.00019058797226220576,1,2
0.006186271283610146,-0.00012217042219186546,1,2
0.0016560769080147272,-9.438030182741747e-05,1,2
0.0016595995163046528,-0.00010967383284293414,1,2
0.0016540414149756723,-0.00011179669825327897,1,2
0.0016561419101002255,-8.10773302671701e-05,3,2
0.001658907520886888,-0.00011764747761509333,1,2
0.001658380529442163,-0.00010530041936257286,1,2
0.0016535761984298738,-9.308848579152212e-05,1,2
0.0016618368206952755,-0.00010755338077590495,1,2
0.0016547952975739246,2.0269043502156045e-06,1,2
0.0016639117432427433,-9.734032806304938e-05,1,2
0.03223452178787331,-0.000129302413549165,2,2
0.0016575798231812356,-0.0001150750048576289,1,2
0.0016611483948882444,-0.0001840336868921071,1,2
0.03211533025796806,0.00032828903878868326,2,2
0.0016567236747077523,-0.00011655128807839164,1,2
-0.00229564216977323,-0.0001043738778635697,1,3
-0.0022869901392482297,-0.00013995202489773946,1,3
-0.002299573564104523,-0.00010096073945466281,1,3
-0.002011451989798603,0.0009330402882421143,0,3
-0.0022968425642958487,-0.00013877473323752935,3,3
-0.0022975652233143337,-0.00014438612818938972,3,3
-0.00228916951211193,-0.00012525189989649743,1,3
0.005413390059491012,4.1829608704700857e-05,1,3
-0.002296272384321246,-0.00013004355296617132,3,3
-0.00230483661150502,-0.00014681055947737097,3,3
-0.002308721046318607,-6.908044820540894e-05,3,3
-0.002276217173704627,-6.950942805809047e-05,3,3
-0.0022989352631311052,-0.00013774788428445054,3,3
-0.0023155276549291777,0.0009114140961420018,0,3
-0.0007199429559605205,-0.00017107404343006205,3,3
-0.0022140805633812798,0.0009271898230711605,0,3
-0.0022958983862596347,-0.00010795507720811563,3,3
-0.0023074651537621565,-0.00013140180419735992,3,3
-0.00128017430182577,-0.0001616821535058656,3,3
-0.002296925315758221,-0.0002454278729012071,3,3
-0.002302914589585543,-0.00014691472748517,3,3
-0.0022977324579277606,-8.778309549578634e-05,1,3
-0.002214803044184937,0.000934026119416483,0,3
-0.002299985683015497,-5.2512244632339215e-05,3,3
-0.002295296511796247,-0.0001614203787501035,1,3
-0.0022973914391669547,-0.00013051313606795672,3,3
-0.0021755265386214605,0.0008291166783591616,0,3
-0.00042898031674638246,-3.361372258329309e-05,3,3
-0.0023020047494257375,-0.00015443462401431128,3,3
-0.002300593607137714,-0.00013295580117765618,3,3
-0.0022953558449476667,-0.00021239176748112583,3,3
-0.002300867170089156,-0.00017729421946052773,3,3
-0.0018529357938851933,-0.0001614872058940142,1,3
-0.002302569934420225,-0.0001658055620943536,3,3
-0.002296742529165069,-0.0001398166057459001,3,3
0.00015881479275301058,0.0008274290883101348,0,3
-0.0023102228730130883,0.0008813184226730109,0,3
-0.0023010306894223763,-0.00012795390356903197,3,3
-0.002210633453365606,0.0008532764806082852,0,3
-0.0022992108801567113,-8.662145628541715e-05,3,3
-0.0023051084145295077,-0.00016644297418253566,3,3
-0.0023047074299398893,0.000797106377280382,0,3
-0.0022889502755732323,-0.00014160392611462113,1,3
-0.0023135948203911994,0.0008911316494670535,0,3
-0.002177825581022983,0.0009252264473834621,0,3
-0.0023032392985923456,-0.00012992328267671084,3,3
-0.0023014002550136164,-0.00014728311905538624,3,3
-0.0023050674857385297,-0.00010770997191430531,3,3
-0.0022691940267949443,-7.639157571538091e-05,3,3
-0.002306128090485715,-6.520243037963943e-05,3,3
-0.0022566052833264388,-0.0001356795858372196,3,3
-0.0022640503960363254,-0.00012451773665282564,3,3
-0.0022952360359840373,-9.728649927711725e-05,3,3
-0.0022965483381027587,0.00020541721781929204,1,3
-0.002301081602784266,-0.00012863744672278287,3,3
-0.0023270100607991383,-7.350394450195064e-05,4,3
0.0012424298295108068,0.0008421887585026441,0,3
-0.002300527129577246,-0.00011882581756267879,3,3
-0.002294495353524617,-9.79901659892574e-05,1,3
-0.0022994450044411785,-0.0001439427357657288,3,3
-0.002304196252871668,-0.00012338310361479103,1,3
-0.002299847133741681,-0.0001360774547667956,3,3
0.01267734490659016,2.398834051142688e-05,1,3
-0.0022590204447909415,-0.00013045144660845485,3,3
-0.0022987130751189007,-0.00014621642759731545,3,3
-0.002282837859537602,-7.08662789770385e-05,3,3
-0.0022994611896567136,-0.00012640044712966124,3,3
-0.002303683798926385,-0.00018829552571452096,3,3
-0.002316094852788496,0.0008584444506738583,0,3
-0.002297784141218067,-0.00017524455843495113,3,3
-0.002299389334080981,-0.00014955026522003268,3,3
-0.0022884932066041014,-0.00016341553006797558,1,3
0.001042103472648495,0.0003022929398509428,4,3
-0.002289486010124488,-8.733799030946329e-05,1,3
-0.0005711062948857553,-0.0001485099983650188,3,3
-0.0023045751958343497,-0.0001346923064181447,3,3
-0.002284772319866015,-0.00013699630313675708,1,3
-0.0011411835148618205,-4.2130628702749385e-05,1,3
-0.002288265088748256,-8.35759161159829e-05,1,3
-0.002306375787413186,-9.876646338981135e-05,1,3
-0.002304065380482351,-0.00015062350601447553,3,3
-0.0022963320393898467,-0.00015585940016421435,3,3
-0.0012728140169481989,-7.180857239117969e-05,3,3
-0.0022930037120307977,0.00019816415272508293,1,3
-0.001640892692220495,-0.0001933025740919046,3,3
-0.0023008815419370662,-0.00011855455848818754,3,3
-0.0022790648560379848,-0.00010932861851476436,1,3
-0.0023002534504097416,-0.00012054275042550436,3,3
-0.0019071491899930152,0.0008466159489151601,0,3
-0.0023292616850875644,-7.434469599719455e-05,4,3
-0.002309108315850537,0.00089857170571744,0,3
-0.002293873913820072,-0.00017578874462091773,4,3
-0.0023125324017488264,0.0008770924202928003,0,3
-0.0022977737826739347,-8.426160438658264e-05,3,3
-0.0022930037120307977,0.00019816415272508293,1,3
-0.002023334579085881,-0.00010485098080055094,3,3
-0.0023029057553213663,-0.00014543057242117084,3,3
-0.0022986848311653697,-0.00014110993484823373,3,3
-0.0011360303288657882,-0.00012279479525194648,1,3
-0.0022916767608540563,-0.00014967093333932666,1,3
-0.0022981482095959676,-0.00016199880108464814,4,4
-0.002298798781667664,-0.0001945351400053279,4,4
-0.002291661030150154,-0.0001837100736844007,4,4
-0.0022953413221036573,-0.00019348346350853165,4,4
-0.0022927683613864747,-0.0001954884434430666,4,4
-0.0022968411399385148,-0.00018515915620329805,4,4
-0.00229223763040866,-0.00019656778240940913,4,4
-0.0022969562690986593,-0.00019617983138384127,4,4
-0.00229470526022307,-0.0001448290556699321,4,4
-0.0022967430992041544,-0.0001854966941521319,4,4
-0.002296333182484419,-7.42696420861968e-05,4,4
-0.0022934162125843923,-0.000160021541917421,4,4
-0.0022973532137802915,-0.00014547207343512935,4,4
-0.002293586209896517,-0.00017898081593823362,4,4
-0.0022972174676652883,-0.00018480182196214584,4,4
-0.0015015549876130744,-0.0003167158024447852,4,4
-0.002294260642910311,-0.0001794105337874211,4,4
-0.0022921622535478766,-0.00019724515932949282,4,4
-0.002294093280675789,-0.00014408493691045346,4,4
-0.002295043269299549,-0.0001474913088023916,4,4
-0.0022931424723643726,-0.00019235356728986643,4,4
-0.0022924949899813182,-0.00012753859621223164,1,4
-0.0016765513151803585,-0.00015621332703627902,4,4
-0.0022955196093076362,-0.00015305999122406925,4,4
-0.0022946751962812134,-0.0001579040095709535,4,4
-0.0022941641629212494,-0.00014878200506283603,4,4
-0.0022929071007532706,-0.00018639947295474504,4,4
-0.0022947424739947478,-0.00015509523952340386,4,4
0.0007459897815302881,-0.00033891440043431825,4,4
-0.0022948481973666768,-0.00015259876519835836,4,4
-0.0022981450397940996,-0.0001551610608060869,4,4
-0.0022950590530755907,-0.00014968099391110917,4,4
-0.0022933256782034454,-0.00019601170488558206,4,4
-0.00229223763040866,-0.00019656778240940913,4,4
-0.0022937169854486293,-0.0001838109004734861,4,4
-0.002292658975466799,-0.00019845175252705436,4,4
-0.0022937165683189773,-0.000190550857622103,4,4
-0.0022938183745992028,-0.00015584537453218572,4,4
-0.0022927683613864747,-0.0001954884434430666,4,4
-0.0022938683349128515,-0.00018881986663888886,4,4
-0.0022945850054706053,-0.00015037797257422714,4,4
-0.00229269021868644,-0.00019626105515403632,4,4
-0.002294203530372295,-0.0001920506287400515,4,4
-0.0022923496392077713,-0.00019162492494343783,4,4
0.006772228528801628,0.0007908545640311231,0,4
-0.0022994254830564958,-0.00019457012498179198,4,4
-0.002292837320340879,-0.00018445842746468737,4,4
-0.0022970544609037416,-0.00015135377269381885,4,4
-0.00229427418162464,-0.00019107361280442918,4,4
-0.0022936084450993137,-0.00012214197292219033,4,4
-0.0022976238946187067,-0.00019884877611744495,4,4
-0.002296136361230666,-0.00020421410294286827,4,4
-0.0022971870080433967,-0.00019059587786294965,4,4
-0.002292816403646974,-0.0001861384409321893,4,4
-0.002294974686030664,-0.00014738064866820215,4,4
-0.002293955549390881,-0.000158633732296004,4,4
-0.002292507696219011,-0.00018031290303641227,4,4
-0.00229223763040866,-0.00019656778240940913,4,4
-0.0022938114055399065,-0.00018920536564026995,4,4
-0.002298368412324427,-0.00014689768257606766,4,4
-0.0022970931017973514,-0.00015223223582471558,4,4
-0.002294067581824976,-0.0001434606744569805,4,4
-0.0022932904917593584,-0.0001854436353426347,4,4
-0.0022937685206727548,-0.00017277437975428783,4,4
-0.002296363333334371,-0.00016938259416413297,4,4
-0.0022964044387549848,-0.0001527864700429169,4,4
-0.0022930629388962336,-0.00015619948565586146,4,4
-0.00229397591277662,-0.0002119932071386357,4,4
0.0016898393836991133,0.00069629329796139,0,4
-0.0022919664346726675,-0.0001925801685942835,4,4
-0.002290625796161754,-0.0001693939185275085,1,4
-0.002296582221140107,-0.00011994751769515895,4,4
-0.0022973571417080627,-0.00015222350000571809,4,4
-0.002292816403646974,-0.0001861384409321893,4,4
-0.0022921713353508634,-0.00015650779309533388,1,4
-0.002298962609223046,-0.00015376218388981272,4,4
-0.002298425975159524,-0.00019131770899438234,4,4
-0.002296324331096621,-0.00014857100928845551,4,4
-0.0022968412512365463,-0.00019719381465902304,4,4
-0.0022948477876604265,-0.0001417463913774498,4,4
-0.0022927683613864747,-0.0001954884434430666,4,4
-0.002298962609223046,-0.00015376218388981272,4,4
-0.002293495570574022,-0.00019364602503091677,4,4
-0.002293344622810935,-0.0001814219100894839,4,4
-0.0022951159404628217,-0.00014929682498011944,4,4
-0.002293674271306015,-0.00014985744374082147,4,4
-0.0022968786247766822,-0.00015208963003552603,4,4
-0.002297877804448225,-0.0001902337613051636,4,4
-0.0022941104715583785,-0.00015463078842496583,4,4
-0.0022977311092290493,-0.00019170996785416102,4,4
-0.002292816403646974,-0.0001861384409321893,4,4
-0.0022978709422664164,-0.00020035053739878288,4,4
-0.002293214622519765,-0.00018583701697172804,4,4
-0.002296537970929916,-0.00020003636075654956,4,4
-0.0022938001070778504,-0.00019176792250064548,4,4
-0.0022961954918284543,-0.00016651677374453049,4,4
-0.002282379006924546,-0.00015694912256435713,1,4
-0.002290625796161754,-0.0001693939185275085,1,4
-0.0022946024307934016,-0.00014952036761123523,4,4
-0.0009320749272318625,-0.000240359905760556,4,4
